client_send_at,server_receive_at,image_preprocessed_at,image_predicted_at,image_save_at,qoe_computed_at,broker_produced_at,client_receive_at
1731647557.4042168,1731647557.4190564,1731647557.436956,1731647557.4853232,1731647557.4195492,1731647557.4853494,1731647558.4214768,1731647558.419993
1731647558.4201915,1731647558.4317656,1731647558.4412787,1731647558.4632766,1731647558.4332085,1731647558.4633024,1731647558.4648716,1731647558.4630485
1731647558.4632337,1731647558.4719644,1731647558.4798784,1731647558.5023875,1731647558.4725473,1731647558.5024102,1731647558.5034468,1731647558.5014198
1731647558.5016181,1731647558.5101204,1731647558.5179274,1731647558.5413563,1731647558.5106702,1731647558.541378,1731647558.542353,1731647558.540239
1731647558.5403755,1731647558.548979,1731647558.55661,1731647558.577487,1731647558.5495198,1731647558.5775094,1731647558.5788057,1731647558.5767047
1731647558.5768533,1731647558.5852056,1731647558.5927105,1731647558.613115,1731647558.5857577,1731647558.613138,1731647558.6142814,1731647558.6121907
1731647558.6123128,1731647558.6204932,1731647558.6279776,1731647558.6511862,1731647558.6210291,1731647558.651207,1731647558.6523206,1731647558.6501522
1731647558.650274,1731647558.658672,1731647558.666446,1731647558.688039,1731647558.659218,1731647558.6880596,1731647558.6890728,1731647558.6869824
1731647558.68713,1731647558.6955566,1731647558.7029433,1731647558.7239397,1731647558.696108,1731647558.72396,1731647558.7250388,1731647558.7233324
1731647558.723528,1731647558.732143,1731647558.739573,1731647558.7640605,1731647558.7327158,1731647558.7640834,1731647558.765126,1731647558.7633338
1731647558.7635806,1731647558.7726083,1731647558.780212,1731647558.801464,1731647558.7731566,1731647558.801484,1731647558.8026352,1731647558.8008244
1731647558.8010225,1731647558.8096144,1731647558.81732,1731647558.8382964,1731647558.8101454,1731647558.8383164,1731647558.8393002,1731647558.8371887
1731647558.8376446,1731647558.8465033,1731647558.855041,1731647558.8766692,1731647558.8470438,1731647558.8767118,1731647558.8778384,1731647558.8760083
1731647558.8762026,1731647558.8850293,1731647558.8927274,1731647558.9133646,1731647558.8855913,1731647558.9133885,1731647558.9145744,1731647558.9127493
1731647558.9129324,1731647558.9216616,1731647558.9295502,1731647558.950529,1731647558.9221966,1731647558.9505482,1731647558.9516044,1731647558.9496644
1731647558.949856,1731647558.9584696,1731647558.9664013,1731647558.9874508,1731647558.9590368,1731647558.9874732,1731647558.9884496,1731647558.9863644
1731647558.9865851,1731647558.9959822,1731647559.005462,1731647559.0282319,1731647558.9966478,1731647559.0282488,1731647559.0291638,1731647559.0270813
1731647559.0272589,1731647559.03656,1731647559.0451293,1731647559.0680735,1731647559.0371675,1731647559.0680974,1731647559.0691006,1731647559.0672543
1731647559.0674691,1731647559.076045,1731647559.0837567,1731647559.106335,1731647559.0765975,1731647559.106357,1731647559.1075685,1731647559.1057534
1731647559.1059551,1731647559.1163242,1731647559.1244133,1731647559.1584702,1731647559.1168864,1731647559.1585004,1731647559.159557,1731647559.1578214
1731647559.158038,1731647559.1670582,1731647559.176153,1731647559.2098112,1731647559.1676507,1731647559.2098384,1731647559.2109187,1731647559.209263
1731647559.2094588,1731647559.2195523,1731647559.2264936,1731647559.2549987,1731647559.2200046,1731647559.2550166,1731647559.2560189,1731647559.253876
1731647559.2540674,1731647559.2629752,1731647559.2716606,1731647559.3041377,1731647559.2636046,1731647559.304162,1731647559.305168,1731647559.3033295
1731647559.3035858,1731647559.3122911,1731647559.3212454,1731647559.3569722,1731647559.312871,1731647559.3569925,1731647559.3579636,1731647559.3560245
1731647559.3562212,1731647559.3646705,1731647559.3712687,1731647559.388933,1731647559.365109,1731647559.3889465,1731647559.3899014,1731647559.3876405
1731647559.3878253,1731647559.395993,1731647559.402457,1731647559.4218962,1731647559.3963737,1731647559.4219084,1731647559.4229221,1731647559.4206874
1731647559.4208841,1731647559.4308195,1731647559.437258,1731647559.4600284,1731647559.431191,1731647559.4600418,1731647559.4610736,1731647559.4588926
1731647559.459088,1731647559.4670017,1731647559.4735515,1731647559.4921694,1731647559.4673913,1731647559.492182,1731647559.4931629,1731647559.4908955
1731647559.4910915,1731647559.4990919,1731647559.5053225,1731647559.5242732,1731647559.4994907,1731647559.5242863,1731647559.5252547,1731647559.523006
1731647559.5231872,1731647559.5321233,1731647559.540062,1731647559.5616348,1731647559.5325532,1731647559.5616474,1731647559.562633,1731647559.5603523
1731647559.56063,1731647559.5688088,1731647559.5753126,1731647559.608615,1731647559.5691752,1731647559.6086268,1731647559.609759,1731647559.6075273
1731647559.607784,1731647559.6169586,1731647559.6246142,1731647559.646452,1731647559.6174653,1731647559.646473,1731647559.647377,1731647559.645382
1731647559.6456492,1731647559.6542814,1731647559.661394,1731647559.681497,1731647559.654723,1731647559.6815104,1731647559.6826224,1731647559.6803648
1731647559.680573,1731647559.6891873,1731647559.6960268,1731647559.7153866,1731647559.6897147,1731647559.715406,1731647559.7164767,1731647559.7144618
1731647559.7146971,1731647559.722925,1731647559.729972,1731647559.7511115,1731647559.7233195,1731647559.751125,1731647559.752157,1731647559.7500534
1731647559.7502651,1731647559.7588787,1731647559.7723448,1731647559.7912037,1731647559.7592385,1731647559.7912183,1731647559.7921844,1731647559.7900567
1731647559.7902613,1731647559.7985084,1731647559.8050754,1731647559.8234808,1731647559.7989097,1731647559.823493,1731647559.8244948,1731647559.8223002
1731647559.8225033,1731647559.8310556,1731647559.8378737,1731647559.8613176,1731647559.8315477,1731647559.8613355,1731647559.862296,1731647559.860162
1731647559.8603694,1731647559.8697507,1731647559.8785121,1731647559.9011931,1731647559.870173,1731647559.901207,1731647559.9020762,1731647559.8999166
1731647559.900123,1731647559.9082682,1731647559.9149623,1731647559.9334729,1731647559.908663,1731647559.9334872,1731647559.9343355,1731647559.9321928
1731647559.932429,1731647559.9405582,1731647559.9467604,1731647559.9653459,1731647559.940935,1731647559.9653583,1731647559.9662662,1731647559.9641545
1731647559.9643617,1731647559.972496,1731647559.9786003,1731647560.0005383,1731647559.9728773,1731647560.0005507,1731647560.0022986,1731647560.0001452
1731647560.0003395,1731647560.0086045,1731647560.0148768,1731647560.0335038,1731647560.0089877,1731647560.0335166,1731647560.034595,1731647560.0324426
1731647560.0327384,1731647560.040873,1731647560.0473387,1731647560.0653913,1731647560.0412328,1731647560.0654051,1731647560.0665276,1731647560.064313
1731647560.0645344,1731647560.0734594,1731647560.0805197,1731647560.1026437,1731647560.0739102,1731647560.1026592,1731647560.1041436,1731647560.1023462
1731647560.1026149,1731647560.111177,1731647560.1178112,1731647560.1370044,1731647560.1116276,1731647560.1370194,1731647560.137895,1731647560.135753
1731647560.1359737,1731647560.1441634,1731647560.150309,1731647560.1688423,1731647560.1445632,1731647560.1688557,1731647560.1698368,1731647560.1674802
1731647560.16775,1731647560.1758022,1731647560.1823826,1731647560.2016382,1731647560.1761754,1731647560.201656,1731647560.202578,1731647560.2004848
1731647560.2007527,1731647560.2097328,1731647560.2167375,1731647560.2358885,1731647560.21016,1731647560.2359056,1731647560.237075,1731647560.2352653
1731647560.2354617,1731647560.244084,1731647560.250684,1731647560.2692034,1731647560.2445178,1731647560.2692194,1731647560.2718682,1731647560.269719
1731647560.2699401,1731647560.278084,1731647560.2842379,1731647560.3028808,1731647560.278477,1731647560.3028953,1731647560.303662,1731647560.3011909
1731647560.3013766,1731647560.310798,1731647560.3184571,1731647560.3379438,1731647560.311262,1731647560.3379579,1731647560.3389387,1731647560.336709
1731647560.3369205,1731647560.3451984,1731647560.35237,1731647560.3715682,1731647560.3455868,1731647560.3715827,1731647560.374735,1731647560.3724186
1731647560.3726473,1731647560.381186,1731647560.3879166,1731647560.4067879,1731647560.381647,1731647560.406804,1731647560.4078367,1731647560.4057322
1731647560.4059827,1731647560.4140708,1731647560.4235258,1731647560.4466825,1731647560.4147484,1731647560.4467218,1731647560.4477687,1731647560.4460092
1731647560.446209,1731647560.4547312,1731647560.4615917,1731647560.481147,1731647560.4552062,1731647560.481172,1731647560.481947,1731647560.479998
1731647560.480183,1731647560.4885616,1731647560.4953978,1731647560.5147855,1731647560.48904,1731647560.5148096,1731647560.5158644,1731647560.513893
1731647560.514067,1731647560.522881,1731647560.53265,1731647560.562413,1731647560.5247202,1731647560.5624719,1731647560.563298,1731647560.561364
1731647560.561665,1731647560.5702682,1731647560.577332,1731647560.598329,1731647560.5707717,1731647560.5983565,1731647560.599607,1731647560.5980198
1731647560.5982225,1731647560.6068397,1731647560.6138248,1731647560.634101,1731647560.6073065,1731647560.6341245,1731647560.634949,1731647560.633065
1731647560.6332598,1731647560.641939,1731647560.6494992,1731647560.675216,1731647560.642462,1731647560.6752393,1731647560.6762803,1731647560.6744163
1731647560.6746998,1731647560.6832223,1731647560.6900349,1731647560.7110283,1731647560.6837196,1731647560.7110512,1731647560.7120595,1731647560.7101977
1731647560.7103753,1731647560.7188177,1731647560.7261844,1731647560.7458673,1731647560.719274,1731647560.7458868,1731647560.7467413,1731647560.7448118
1731647560.7449892,1731647560.7534692,1731647560.760054,1731647560.7808592,1731647560.7539427,1731647560.780887,1731647560.78184,1731647560.779954
1731647560.7801495,1731647560.7898486,1731647560.796735,1731647560.8173745,1731647560.790297,1731647560.8173945,1731647560.8186092,1731647560.8164814
1731647560.8167255,1731647560.8250124,1731647560.8321488,1731647560.851494,1731647560.8254871,1731647560.8515167,1731647560.8524504,1731647560.8503335
1731647560.8504968,1731647560.8586638,1731647560.8651967,1731647560.8840017,1731647560.8591032,1731647560.8840163,1731647560.8849676,1731647560.8826578
1731647560.8828228,1731647560.8920548,1731647560.8990655,1731647560.919203,1731647560.8925147,1731647560.9192176,1731647560.920326,1731647560.9180968
1731647560.9182525,1731647560.9261703,1731647560.9336066,1731647560.9524806,1731647560.926571,1731647560.9524934,1731647560.954719,1731647560.9524999
1731647560.952737,1731647560.9606755,1731647560.9670508,1731647560.985086,1731647560.961058,1731647560.9850972,1731647560.9858267,1731647560.9836698
1731647560.9838398,1731647560.9913287,1731647560.9972546,1731647561.0164852,1731647560.9917266,1731647561.0164998,1731647561.0176013,1731647561.0152025
1731647561.0153775,1731647561.0230863,1731647561.0290847,1731647561.0475416,1731647561.0234804,1731647561.047553,1731647561.0486424,1731647561.0462449
1731647561.0464177,1731647561.0542123,1731647561.0604708,1731647561.0789247,1731647561.0546224,1731647561.078936,1731647561.0799525,1731647561.0776768
1731647561.0778487,1731647561.0855122,1731647561.0915456,1731647561.113284,1731647561.0859065,1731647561.113297,1731647561.1142492,1731647561.1120894
1731647561.1122408,1731647561.1197631,1731647561.1259587,1731647561.143858,1731647561.1201327,1731647561.1438699,1731647561.1449423,1731647561.1427279
1731647561.1429033,1731647561.150273,1731647561.1566281,1731647561.1745775,1731647561.1506848,1731647561.1745882,1731647561.1756055,1731647561.1732273
1731647561.1733959,1731647561.1809514,1731647561.1870878,1731647561.20498,1731647561.1813242,1731647561.2049897,1731647561.2058492,1731647561.203437
1731647561.203671,1731647561.2120757,1731647561.218695,1731647561.248329,1731647561.2124615,1731647561.248342,1731647561.249333,1731647561.2468784
1731647561.24702,1731647561.2562416,1731647561.2639544,1731647561.2857685,1731647561.2568882,1731647561.2857912,1731647561.2865403,1731647561.2843192
1731647561.2844543,1731647561.293269,1731647561.3011622,1731647561.3286967,1731647561.2938025,1731647561.3287382,1731647561.329723,1731647561.3277485
1731647561.3278863,1731647561.3361106,1731647561.3428984,1731647561.3633652,1731647561.3365817,1731647561.3633811,1731647561.3644636,1731647561.3620164
1731647561.3621333,1731647561.3712943,1731647561.3787935,1731647561.4000115,1731647561.3719046,1731647561.40004,1731647561.4011638,1731647561.3991303
1731647561.3992522,1731647561.4081943,1731647561.4161503,1731647561.4421668,1731647561.4088075,1731647561.4421904,1731647561.4431052,1731647561.440938
1731647561.4410734,1731647561.4499865,1731647561.4575121,1731647561.480358,1731647561.450477,1731647561.480379,1731647561.48145,1731647561.4792192
1731647561.47936,1731647561.488651,1731647561.496339,1731647561.5183535,1731647561.4892325,1731647561.518381,1731647561.5196054,1731647561.517681
1731647561.5178022,1731647561.5262527,1731647561.5328782,1731647561.552623,1731647561.5267394,1731647561.5526395,1731647561.5538409,1731647561.5516405
1731647561.5517685,1731647561.5599341,1731647561.567538,1731647561.5902512,1731647561.5603123,1731647561.5902643,1731647561.5914054,1731647561.5891275
1731647561.5892682,1731647561.5972857,1731647561.6045454,1731647561.6237266,1731647561.5976796,1731647561.6237404,1731647561.6248715,1731647561.622461
1731647561.6226423,1731647561.6304905,1731647561.6369312,1731647561.6558466,1731647561.6308634,1731647561.6558597,1731647561.6570253,1731647561.6547394
1731647561.6548765,1731647561.662682,1731647561.6688354,1731647561.6898751,1731647561.6630492,1731647561.689888,1731647561.6939087,1731647561.691723
1731647561.69186,1731647561.701069,1731647561.7085903,1731647561.7318609,1731647561.7016547,1731647561.7318873,1731647561.73296,1731647561.730915
1731647561.7310526,1731647561.7395794,1731647561.7462568,1731647561.766759,1731647561.7400277,1731647561.7667754,1731647561.7679427,1731647561.7656379
1731647561.7657642,1731647561.773609,1731647561.7795885,1731647561.80157,1731647561.7740054,1731647561.8015847,1731647561.802582,1731647561.8002622
1731647561.8003616,1731647561.8082542,1731647561.8142307,1731647561.8336306,1731647561.8086495,1731647561.8336432,1731647561.8348725,1731647561.8326168
1731647561.8327405,1731647561.8404725,1731647561.8466702,1731647561.8661888,1731647561.8408463,1731647561.8662007,1731647561.8673186,1731647561.8648748
1731647561.864994,1731647561.8727806,1731647561.8789632,1731647561.9005885,1731647561.8731432,1731647561.9006016,1731647561.9017274,1731647561.8991659
1731647561.8992867,1731647561.907191,1731647561.9137619,1731647561.9332075,1731647561.9075742,1731647561.933221,1731647561.9343703,1731647561.9318466
1731647561.9319687,1731647561.9398143,1731647561.9457948,1731647561.965148,1731647561.9401677,1731647561.9651601,1731647561.96629,1731647561.9639232
1731647561.9640613,1731647561.9719186,1731647561.978701,1731647562.0028913,1731647561.9722784,1731647562.0029054,1731647562.0040278,1731647562.001928
1731647562.002026,1731647562.0102196,1731647562.01784,1731647562.0362272,1731647562.010625,1731647562.036241,1731647562.0375376,1731647562.034967
