model,client_send_at,server_receive_at,image_preprocessed_at,image_predicted_at,image_save_at,qoe_computed_at,broker_produced_at,client_receive_at
squeezenet1_1,1731684896.1911051,1731684896.2026231,1731684896.219477,1731684896.240752,1731684896.2031527,1731684896.2407727,1731684896.4942484,1731684896.4956324
squeezenet1_1,1731684896.4958813,1731684896.5015454,1731684896.5078275,1731684896.5240486,1731684896.5019724,1731684896.524065,1731684896.525062,1731684896.5254688
squeezenet1_1,1731684896.5256417,1731684896.5304182,1731684896.536102,1731684896.551364,1731684896.5308194,1731684896.5514028,1731684896.5526023,1731684896.552827
squeezenet1_1,1731684896.5529625,1731684896.5576372,1731684896.5629742,1731684896.578087,1731684896.5579777,1731684896.5781007,1731684896.5790596,1731684896.579277
squeezenet1_1,1731684896.579437,1731684896.5840616,1731684896.5897982,1731684896.6051333,1731684896.5844514,1731684896.605147,1731684896.6062925,1731684896.6065924
squeezenet1_1,1731684896.6067095,1731684896.6111624,1731684896.6166158,1731684896.6322129,1731684896.6115475,1731684896.632225,1731684896.6331549,1731684896.6334531
squeezenet1_1,1731684896.6336153,1731684896.6380615,1731684896.6435432,1731684896.658829,1731684896.6384592,1731684896.6588404,1731684896.659741,1731684896.6599524
squeezenet1_1,1731684896.660074,1731684896.6646328,1731684896.6702173,1731684896.6850128,1731684896.6649692,1731684896.685025,1731684896.6860597,1731684896.68639
squeezenet1_1,1731684896.6865172,1731684896.6909914,1731684896.6967707,1731684896.7113113,1731684896.6913388,1731684896.7113228,1731684896.712321,1731684896.7126262
squeezenet1_1,1731684896.712753,1731684896.717398,1731684896.7230792,1731684896.73799,1731684896.7177424,1731684896.7380018,1731684896.7388172,1731684896.7389767
squeezenet1_1,1731684896.739098,1731684896.7438686,1731684896.7492588,1731684896.763784,1731684896.7442148,1731684896.7637973,1731684896.7646213,1731684896.7647142
squeezenet1_1,1731684896.7648172,1731684896.769529,1731684896.775501,1731684896.7900462,1731684896.7699049,1731684896.7900596,1731684896.7909126,1731684896.791171
squeezenet1_1,1731684896.7912955,1731684896.796011,1731684896.8018682,1731684896.8165874,1731684896.7963607,1731684896.8166003,1731684896.8176665,1731684896.817805
squeezenet1_1,1731684896.8179162,1731684896.8229861,1731684896.8290334,1731684896.844615,1731684896.823444,1731684896.8446305,1731684896.8456447,1731684896.846134
squeezenet1_1,1731684896.8463023,1731684896.8515875,1731684896.8581579,1731684896.884771,1731684896.8520439,1731684896.8847878,1731684896.8857021,1731684896.8861847
squeezenet1_1,1731684896.8863614,1731684896.891472,1731684896.8987079,1731684896.9126885,1731684896.8918967,1731684896.9127028,1731684896.9136145,1731684896.9142396
squeezenet1_1,1731684896.9145994,1731684896.9200728,1731684896.9258778,1731684896.9391785,1731684896.9205217,1731684896.939194,1731684896.940088,1731684896.9407232
squeezenet1_1,1731684896.9409187,1731684896.946046,1731684896.9517424,1731684896.9651787,1731684896.9464839,1731684896.9651928,1731684896.9660194,1731684896.9666383
squeezenet1_1,1731684896.9668128,1731684896.9721687,1731684896.9777882,1731684896.9910765,1731684896.9726193,1731684896.9910924,1731684896.9919934,1731684896.992685
squeezenet1_1,1731684896.9928634,1731684896.997819,1731684897.0039818,1731684897.0180888,1731684896.9983137,1731684897.0181048,1731684897.0191083,1731684897.0196605
squeezenet1_1,1731684897.019846,1731684897.0246599,1731684897.030863,1731684897.0438056,1731684897.0250623,1731684897.0438206,1731684897.044735,1731684897.0452492
squeezenet1_1,1731684897.0454955,1731684897.0503633,1731684897.0569482,1731684897.0706177,1731684897.0507984,1731684897.0706325,1731684897.0715313,1731684897.072326
squeezenet1_1,1731684897.072621,1731684897.0776446,1731684897.0832756,1731684897.0966988,1731684897.0780456,1731684897.0967145,1731684897.0975804,1731684897.098021
squeezenet1_1,1731684897.0982196,1731684897.1029642,1731684897.1086285,1731684897.1219594,1731684897.1033554,1731684897.1219728,1731684897.1230114,1731684897.1234868
squeezenet1_1,1731684897.1237173,1731684897.1284802,1731684897.1341188,1731684897.1475728,1731684897.1288674,1731684897.147587,1731684897.1484156,1731684897.148896
squeezenet1_1,1731684897.149091,1731684897.1538577,1731684897.159619,1731684897.172748,1731684897.154253,1731684897.1727626,1731684897.1735945,1731684897.1741424
squeezenet1_1,1731684897.174338,1731684897.1793528,1731684897.1851835,1731684897.198663,1731684897.1797931,1731684897.1986783,1731684897.1995335,1731684897.2000508
squeezenet1_1,1731684897.2002277,1731684897.205297,1731684897.2111754,1731684897.2258549,1731684897.2057378,1731684897.2258708,1731684897.2268157,1731684897.2276385
squeezenet1_1,1731684897.2278278,1731684897.2326465,1731684897.2384086,1731684897.2542038,1731684897.233051,1731684897.2542202,1731684897.2559495,1731684897.2568338
squeezenet1_1,1731684897.257011,1731684897.2626338,1731684897.2695086,1731684897.2860336,1731684897.2631402,1731684897.2860482,1731684897.2873025,1731684897.2879844
squeezenet1_1,1731684897.288162,1731684897.2938325,1731684897.300072,1731684897.3169503,1731684897.294282,1731684897.3169675,1731684897.3178651,1731684897.3184514
squeezenet1_1,1731684897.3186824,1731684897.3239992,1731684897.3300743,1731684897.3458512,1731684897.3244197,1731684897.3458652,1731684897.3468535,1731684897.3474758
squeezenet1_1,1731684897.347723,1731684897.3530045,1731684897.3592873,1731684897.3761652,1731684897.353455,1731684897.3761792,1731684897.3771725,1731684897.377841
squeezenet1_1,1731684897.3780296,1731684897.3830576,1731684897.389073,1731684897.4049115,1731684897.3834572,1731684897.4049246,1731684897.405747,1731684897.4061785
squeezenet1_1,1731684897.406352,1731684897.4112315,1731684897.4170496,1731684897.4327877,1731684897.4116228,1731684897.4328008,1731684897.43356,1731684897.4339685
squeezenet1_1,1731684897.4341443,1731684897.438956,1731684897.4448729,1731684897.4602354,1731684897.4393249,1731684897.460248,1731684897.461226,1731684897.4617426
squeezenet1_1,1731684897.4619296,1731684897.4677527,1731684897.474238,1731684897.4906247,1731684897.4682968,1731684897.4906406,1731684897.4916763,1731684897.4921732
squeezenet1_1,1731684897.4923694,1731684897.4984136,1731684897.5058353,1731684897.5227847,1731684897.4990108,1731684897.5228071,1731684897.523762,1731684897.5246189
squeezenet1_1,1731684897.5247996,1731684897.5300293,1731684897.5364058,1731684897.5551798,1731684897.530545,1731684897.5551949,1731684897.556107,1731684897.5568206
squeezenet1_1,1731684897.5570157,1731684897.5627744,1731684897.5689592,1731684897.5847251,1731684897.5631523,1731684897.5847507,1731684897.5855815,1731684897.5863044
squeezenet1_1,1731684897.586579,1731684897.591883,1731684897.5987172,1731684897.6156893,1731684897.5923696,1731684897.6157136,1731684897.616647,1731684897.6173882
squeezenet1_1,1731684897.6176252,1731684897.6227539,1731684897.6290553,1731684897.6448772,1731684897.623216,1731684897.6448956,1731684897.6456695,1731684897.6462998
squeezenet1_1,1731684897.6466172,1731684897.6515908,1731684897.6574743,1731684897.6739244,1731684897.6520143,1731684897.673937,1731684897.6749573,1731684897.6753547
squeezenet1_1,1731684897.6756058,1731684897.681752,1731684897.6890118,1731684897.7052855,1731684897.682261,1731684897.7053056,1731684897.7061925,1731684897.7068186
squeezenet1_1,1731684897.706992,1731684897.7121556,1731684897.7181244,1731684897.7344701,1731684897.7125628,1731684897.7344835,1731684897.7353473,1731684897.7358174
squeezenet1_1,1731684897.7359774,1731684897.740818,1731684897.7464874,1731684897.7625062,1731684897.7411582,1731684897.7625177,1731684897.7633471,1731684897.7638075
squeezenet1_1,1731684897.763972,1731684897.768741,1731684897.7742481,1731684897.7904487,1731684897.7690787,1731684897.7904596,1731684897.7912085,1731684897.7916648
squeezenet1_1,1731684897.791849,1731684897.7967336,1731684897.8026416,1731684897.817923,1731684897.7970653,1731684897.8179338,1731684897.8188019,1731684897.819225
squeezenet1_1,1731684897.8194401,1731684897.8249817,1731684897.8309057,1731684897.846287,1731684897.825416,1731684897.8463056,1731684897.8471706,1731684897.8478167
squeezenet1_1,1731684897.848086,1731684897.8532488,1731684897.8591216,1731684897.8740664,1731684897.8536754,1731684897.8740838,1731684897.8749294,1731684897.8754306
squeezenet1_1,1731684897.8756592,1731684897.8807948,1731684897.8863552,1731684897.9022799,1731684897.881176,1731684897.9022965,1731684897.903137,1731684897.9036977
squeezenet1_1,1731684897.90388,1731684897.9091415,1731684897.9149256,1731684897.9307718,1731684897.9095721,1731684897.9307868,1731684897.9315853,1731684897.9320726
squeezenet1_1,1731684897.9322464,1731684897.9376636,1731684897.9435744,1731684897.9591439,1731684897.9380677,1731684897.9591584,1731684897.9600456,1731684897.9606082
squeezenet1_1,1731684897.9607942,1731684897.966287,1731684897.9725711,1731684897.9896224,1731684897.966821,1731684897.989637,1731684897.9905007,1731684897.9910975
squeezenet1_1,1731684897.9912808,1731684897.9962175,1731684898.0017169,1731684898.017058,1731684897.9966276,1731684898.0170686,1731684898.0177996,1731684898.0181868
squeezenet1_1,1731684898.0183647,1731684898.0232012,1731684898.0287955,1731684898.0449965,1731684898.0235808,1731684898.045007,1731684898.04573,1731684898.0460393
squeezenet1_1,1731684898.0462165,1731684898.0509007,1731684898.056595,1731684898.0718222,1731684898.0512438,1731684898.0718317,1731684898.0726743,1731684898.0730498
squeezenet1_1,1731684898.0732355,1731684898.077999,1731684898.083514,1731684898.0990865,1731684898.0783324,1731684898.0991018,1731684898.0999978,1731684898.10031
squeezenet1_1,1731684898.1005254,1731684898.1052697,1731684898.1113389,1731684898.1269066,1731684898.1056304,1731684898.126917,1731684898.127769,1731684898.128064
squeezenet1_1,1731684898.1282377,1731684898.132792,1731684898.1383011,1731684898.1538196,1731684898.1331327,1731684898.1538317,1731684898.154837,1731684898.1551461
squeezenet1_1,1731684898.1553278,1731684898.1604776,1731684898.1667783,1731684898.1822112,1731684898.160862,1731684898.182223,1731684898.183276,1731684898.1837912
squeezenet1_1,1731684898.1839557,1731684898.1888502,1731684898.194515,1731684898.2114525,1731684898.189227,1731684898.2114651,1731684898.2125728,1731684898.2131026
squeezenet1_1,1731684898.2132883,1731684898.2182157,1731684898.2239962,1731684898.2404912,1731684898.218646,1731684898.2405038,1731684898.241416,1731684898.2418184
squeezenet1_1,1731684898.2419834,1731684898.246836,1731684898.2528403,1731684898.2687356,1731684898.2472084,1731684898.2687466,1731684898.2696588,1731684898.2701044
squeezenet1_1,1731684898.2702959,1731684898.275067,1731684898.280819,1731684898.29687,1731684898.275414,1731684898.296881,1731684898.2979221,1731684898.298179
squeezenet1_1,1731684898.298358,1731684898.3032174,1731684898.3087149,1731684898.324334,1731684898.3035998,1731684898.3243444,1731684898.3252265,1731684898.3256674
squeezenet1_1,1731684898.3258417,1731684898.3305502,1731684898.3366325,1731684898.352168,1731684898.3308783,1731684898.3521793,1731684898.3531456,1731684898.3534849
squeezenet1_1,1731684898.3537016,1731684898.3584626,1731684898.3640194,1731684898.3797073,1731684898.3588016,1731684898.379718,1731684898.380634,1731684898.381051
squeezenet1_1,1731684898.3812122,1731684898.3860312,1731684898.3915448,1731684898.407039,1731684898.386365,1731684898.4070492,1731684898.407957,1731684898.408238
squeezenet1_1,1731684898.4084263,1731684898.4131246,1731684898.4188085,1731684898.433995,1731684898.4134743,1731684898.434005,1731684898.4348145,1731684898.4350748
squeezenet1_1,1731684898.435228,1731684898.4399586,1731684898.446081,1731684898.4714568,1731684898.4402804,1731684898.4714668,1731684898.4726794,1731684898.4730263
squeezenet1_1,1731684898.4732049,1731684898.4784365,1731684898.4860654,1731684898.5063765,1731684898.4787714,1731684898.5064003,1731684898.507514,1731684898.5079336
squeezenet1_1,1731684898.508111,1731684898.5131328,1731684898.5189004,1731684898.5363636,1731684898.5134838,1731684898.5363736,1731684898.537447,1731684898.537784
squeezenet1_1,1731684898.5379608,1731684898.5425951,1731684898.5480952,1731684898.5651698,1731684898.5429163,1731684898.5651796,1731684898.5662334,1731684898.5667505
squeezenet1_1,1731684898.5669425,1731684898.571792,1731684898.5771592,1731684898.5922155,1731684898.572114,1731684898.5922258,1731684898.5932593,1731684898.5938272
squeezenet1_1,1731684898.593993,1731684898.5988684,1731684898.6047432,1731684898.6206148,1731684898.5992012,1731684898.6206255,1731684898.6216302,1731684898.6218824
squeezenet1_1,1731684898.6220498,1731684898.626667,1731684898.6327388,1731684898.6485603,1731684898.6269872,1731684898.6485698,1731684898.6495678,1731684898.649783
squeezenet1_1,1731684898.6499395,1731684898.6546187,1731684898.6602986,1731684898.6754222,1731684898.6549323,1731684898.6754534,1731684898.6762738,1731684898.676447
squeezenet1_1,1731684898.6766446,1731684898.6813533,1731684898.687264,1731684898.7025628,1731684898.681709,1731684898.7025728,1731684898.703445,1731684898.703827
squeezenet1_1,1731684898.704004,1731684898.7086797,1731684898.7150486,1731684898.730332,1731684898.7089956,1731684898.730342,1731684898.7312098,1731684898.7314634
squeezenet1_1,1731684898.731668,1731684898.7365358,1731684898.7428727,1731684898.759449,1731684898.736883,1731684898.7594604,1731684898.7603335,1731684898.7607603
squeezenet1_1,1731684898.760908,1731684898.7657151,1731684898.7727327,1731684898.7990644,1731684898.766049,1731684898.7990766,1731684898.8018546,1731684898.8022902
squeezenet1_1,1731684898.8025033,1731684898.807831,1731684898.8136623,1731684898.8396087,1731684898.8081996,1731684898.8396218,1731684898.8407562,1731684898.8412411
squeezenet1_1,1731684898.8414633,1731684898.847557,1731684898.8557713,1731684898.8815398,1731684898.8481703,1731684898.8815606,1731684898.8826065,1731684898.8831463
squeezenet1_1,1731684898.8833218,1731684898.8886356,1731684898.8955052,1731684898.9219182,1731684898.889088,1731684898.9219387,1731684898.9231157,1731684898.9239182
squeezenet1_1,1731684898.9240978,1731684898.9302478,1731684898.9369297,1731684898.9555395,1731684898.930849,1731684898.9555562,1731684898.9565878,1731684898.957134
squeezenet1_1,1731684898.9573047,1731684898.9631352,1731684898.9695504,1731684898.986573,1731684898.9636657,1731684898.9865897,1731684898.9876432,1731684898.9881997
squeezenet1_1,1731684898.988428,1731684898.993832,1731684898.9997466,1731684899.015156,1731684898.9942272,1731684899.015169,1731684899.0162337,1731684899.0166585
squeezenet1_1,1731684899.016853,1731684899.0219305,1731684899.0274775,1731684899.0435355,1731684899.0223012,1731684899.0435493,1731684899.0451965,1731684899.0456712
squeezenet1_1,1731684899.0458455,1731684899.0510356,1731684899.0567582,1731684899.0719476,1731684899.0514143,1731684899.0719593,1731684899.072741,1731684899.0730803
squeezenet1_1,1731684899.073251,1731684899.0780761,1731684899.0838807,1731684899.0991182,1731684899.0784383,1731684899.0991297,1731684899.0999973,1731684899.100184
squeezenet1_1,1731684899.1003292,1731684899.105287,1731684899.1106575,1731684899.1256673,1731684899.1056526,1731684899.1256785,1731684899.126475,1731684899.1268373
squeezenet1_1,1731684899.1270142,1731684899.1321392,1731684899.137617,1731684899.1529675,1731684899.1325014,1731684899.1529791,1731684899.1537466,1731684899.153981
squeezenet1_1,1731684899.1541493,1731684899.1591945,1731684899.1651168,1731684899.1802692,1731684899.1595724,1731684899.1802807,1731684899.1811044,1731684899.1813905
squeezenet1_1,1731684899.1815915,1731684899.1862738,1731684899.1922069,1731684899.2068706,1731684899.186635,1731684899.2068825,1731684899.2076328,1731684899.2079787
squeezenet1_1,1731684899.208165,1731684899.2132347,1731684899.2187672,1731684899.23368,1731684899.2136152,1731684899.2336915,1731684899.2344506,1731684899.2347546
squeezenet1_1,1731684899.2349036,1731684899.2400355,1731684899.245637,1731684899.2609735,1731684899.2404027,1731684899.260985,1731684899.261837,1731684899.2621465
squeezenet1_1,1731684899.2623293,1731684899.267861,1731684899.2744577,1731684899.2907474,1731684899.2683964,1731684899.29078,1731684899.2917862,1731684899.2924006
squeezenet1_1,1731684899.2926733,1731684899.2982213,1731684899.3038974,1731684899.319499,1731684899.2986593,1731684899.3195133,1731684899.3203254,1731684899.3208163
squeezenet1_1,1731684899.3209507,1731684899.3260748,1731684899.3316233,1731684899.346594,1731684899.3264632,1731684899.3466074,1731684899.3473983,1731684899.347694
